id,salePrice
2738,136187.56826107227
2739,153524.22878071136
2740,132846.19656839164
2741,147484.7345750768
2742,138814.3659898687
2743,147170.4435696377
2744,137438.73015437234
2745,123412.56195832626
2746,127167.1768020364
2747,147232.2201295336
2748,132054.4252774873
2749,123475.93348563284
2750,139507.62593939755
2751,119856.4319409946
2752,225752.26402930403
2753,156136.90289199702
2754,266113.2420726496
2755,119172.30055023955
2756,101340.74966046921
2757,97874.37621414154
2758,59947.02531746032
2759,137834.4559680182
2760,144924.00133838857
2761,147150.37533272675
2762,144958.05094288237
2763,156741.36050037338
2764,155061.938695054
2765,287653.66630591627
2766,142783.191422513
2767,108794.19115579587
2768,130703.28254678655
2769,141680.57688118872
2770,135015.710711373
2771,117641.82340792325
2772,133638.54081777454
2773,133126.33964522678
2774,137833.8029952702
2775,135025.18861892584
2776,128062.80117204777
2777,130788.3801068243
2778,89352.51692799544
2779,139124.20133838855
2780,109164.08575740347
2781,101707.70634845167
2782,113452.62914262312
2783,114939.78612052536
2784,120266.30974498729
2785,152621.87509731998
2786,67830.22919712072
2787,112078.06818149309
2788,101707.70634845167
2789,147396.36257577705
2790,90489.99824628777
2791,128764.46193391268
2792,106974.48197013512
2793,175491.80867285802
2794,103275.37314151261
2795,121555.39854911246
2796,103552.35891255423
2797,210729.10429292926
2798,125647.49410464565
2799,119652.85065996458
2800,100097.28968178501
2801,112066.89827079643
2802,133550.98474459868
2803,231019.85137085136
2804,178628.5698136171
2805,110213.39805757681
2806,102914.2848523245
2807,179303.3494040027
2808,141320.99412490026
2809,127182.99989501803
2810,128945.84174585575
2811,162418.32009193362
2812,137184.7364153933
2813,218362.78571428574
2814,176546.4130952381
2815,112970.03498187654
2816,235344.54761904763
2817,152721.0559889975
2818,116934.04367728082
2819,142334.0689200997
2820,143955.46206278837
2821,112158.39672701398
2822,191070.96896658896
2823,306193.5
2824,161361.80606628093
2825,156967.15077512752
2826,131145.11296616372
2827,134315.15458462416
2828,311863.004348371
2829,192308.00857156538
2830,211359.82158546633
2831,185084.17858998032
2832,325969.5310768172
2833,252299.480557728
2834,229954.84260394418
2835,229909.2009695087
2836,182450.73124857416
2837,146724.940855858
2838,145497.05531933773
2839,180535.80063538527
2840,189520.3822557759
2841,210928.60419104173
2842,207453.0016540098
2843,155921.1731686614
2844,155391.92039009978
2845,122409.24294597776
2846,208446.6250243751
2847,208008.25696881954
2848,195640.28101951684
2849,223487.47971228682
2850,265336.2519126706
2851,244095.28162462535
2852,238652.38317466847
2853,225077.49102181065
2854,145497.05531933773
2855,189289.96497979725
2856,210928.60419104173
2857,184993.31016281646
2858,187668.19773891175
2859,130240.71442666382
2860,135619.9019559685
2861,150396.28323389962
2862,204383.1700122978
2863,145497.05531933773
2864,306183.2451694139
2865,145497.05531933773
2866,157682.76519076503
2867,87727.26783582152
2868,126624.24115912896
2869,145528.22341009692
2870,175906.48612896836
2871,107426.50629049761
2872,67830.22919712072
2873,116303.78251417482
2874,140252.71910121152
2875,120776.85293529644
2876,157302.83146488084
2877,150684.83952419745
2878,164946.5490990985
2879,135713.85349515092
2880,120835.9237887586
2881,159668.37248398777
2882,147553.62564973815
2883,144774.44765821722
2884,141197.7576908408
2885,200589.81296094588
2886,204447.3435120435
2887,113383.16114555587
2888,115018.57890017319
2889,91958.44405456864
2890,77305.66826872197
2891,136325.05292673042
2892,104313.94966046922
2893,110591.94038869075
2894,79045.15276854929
2895,302502.01796603913
2896,257497.1636461772
2897,178447.0111403737
2898,138819.21588758368
2899,224138.20933630323
2900,156909.4398165067
2901,200463.3786127889
2902,189832.93866400776
2903,360561.5317460317
2904,281484.85277844896
2905,190538.17027945555
2906,206342.7173796178
2907,113903.30607656234
2908,122780.27475978031
2909,147222.80035507117
2910,83713.43417929541
2911,100883.7964214242
2912,151402.52866617564
2913,98892.24555293783
2914,98892.24555293783
2915,98892.24555293783
2916,97550.30180293784
2917,158518.64885310264
2918,139849.77350115593
2919,235400.6229600808
